date,split,y_true,y_pred
2018-01-29,train,2588.0,2929.225357886162
2018-01-30,train,2652.0,2807.0613831346345
2018-01-31,train,2877.0,2713.0087554694232
2018-02-01,train,2507.0,2891.7697636185685
2018-02-02,train,2298.0,2695.446812594533
2018-02-03,train,868.0,989.1490865796575
2018-02-04,train,859.0,931.7256087992255
2018-02-05,train,2620.0,2966.5181798274457
2018-02-06,train,2683.0,2762.0848033637335
2018-02-07,train,2562.0,2786.962415621542
2018-02-08,train,2749.0,2799.836877284904
2018-02-09,train,2644.0,2698.797196682515
2018-02-10,train,1155.0,984.0516128539311
2018-02-11,train,1003.0,921.334184164009
2018-02-12,train,2950.0,3532.5935098898717
2018-02-13,train,2987.0,3368.258216291343
2018-02-14,train,3005.0,2741.602346428072
2018-02-15,train,1104.0,990.4639888906497
2018-02-16,train,907.0,881.2583289421632
2018-02-17,train,908.0,1059.3492547811763
2018-02-18,train,1116.0,988.9925594458214
2018-02-19,train,2762.0,3025.701773248964
2018-02-20,train,2807.0,2819.060866139196
2018-02-21,train,2358.0,2807.660401209805
2018-02-22,train,2545.0,2769.7378123508097
2018-02-23,train,2269.0,2663.617967664868
2018-02-24,train,974.0,992.7608771425828
2018-02-25,train,1142.0,941.7732022069513
2018-02-26,train,2768.0,2919.147922024792
2018-02-27,train,2495.0,2783.8106492444363
2018-02-28,train,2554.0,2693.7818600332184
2018-03-01,train,1073.0,963.1055120085753
2018-03-02,train,2757.0,2609.825465006359
2018-03-03,train,938.0,952.5701259431726
2018-03-04,train,1100.0,927.733912129514
2018-03-05,train,2531.0,2894.736547477966
2018-03-06,train,2741.0,2744.838761480605
2018-03-07,train,2603.0,2715.6320020069224
2018-03-08,train,2531.0,2691.764764697977
2018-03-09,train,2363.0,2680.0432438569387
2018-03-10,train,1035.0,953.1166484098071
2018-03-11,train,1106.0,907.2788028332106
2018-03-12,train,3409.0,3509.461625670578
2018-03-13,train,3209.0,3355.420185399756
2018-03-14,train,2574.0,2711.3028982141755
2018-03-15,train,2781.0,2579.595140266635
2018-03-16,train,2682.0,2602.5976582466747
2018-03-17,train,1086.0,957.3453309988968
2018-03-18,train,1127.0,931.5647216870725
2018-03-19,train,2626.0,2915.598908770208
2018-03-20,train,2634.0,2781.432766211046
2018-03-21,train,2817.0,2721.7509595943366
2018-03-22,train,2725.0,2772.8275712706295
2018-03-23,train,2597.0,2701.7496468887102
2018-03-24,train,1074.0,995.5554407861537
2018-03-25,train,1101.0,962.7627480535771
2018-03-26,train,2506.0,2946.3352504534614
2018-03-27,train,2775.0,2781.032981497388
2018-03-28,train,2682.0,2760.533193979132
2018-03-29,train,2714.0,2729.8944088712437
2018-03-30,train,2517.0,2769.5499235881616
2018-03-31,train,938.0,941.6091578005671
2018-04-01,train,1165.0,1042.5587054073994
2018-04-02,train,2614.0,2867.415186291438
2018-04-03,train,2725.0,2749.439715405337
2018-04-04,train,2744.0,2744.908773340264
2018-04-05,train,2590.0,2773.987159696855
2018-04-06,train,2495.0,2705.5473134397716
2018-04-07,train,921.0,986.4607827680074
2018-04-08,train,953.0,955.4793334499891
2018-04-09,train,2817.0,2933.170246010586
2018-04-10,train,3221.0,3426.852934488585
2018-04-11,train,3295.0,3382.283008587562
2018-04-12,train,2652.0,2781.934576923275
2018-04-13,train,2778.0,2719.9303309582897
2018-04-14,train,973.0,977.5058583452856
2018-04-15,train,1200.0,944.0119097095994
2018-04-16,train,2819.0,2888.618876385023
2018-04-17,train,2596.0,2773.2613036225925
2018-04-18,train,2284.0,2796.293230761505
2018-04-19,train,2373.0,2795.837055440746
2018-04-20,train,2550.0,2744.520629226864
2018-04-21,train,1230.0,999.044136089919
2018-04-22,train,1144.0,955.3447289408714
2018-04-23,train,2745.0,2916.180548954136
2018-04-24,train,2725.0,2795.8699360848905
2018-04-25,train,2391.0,2775.9647507110826
2018-04-26,train,2502.0,2785.8216276297408
2018-04-27,train,2536.0,2739.4441161311925
2018-04-28,train,1131.0,1005.5852771762998
